2012-12-03 09:11:03,632 INFO  [org.apache.coyote.http11.Http11Protocol] (Thread-2) Starting Coyote HTTP/1.1 on http-0.0.0.0-8080
2012-12-03 09:11:03,656 INFO  [org.apache.coyote.ajp.AjpProtocol] (Thread-2) Starting Coyote AJP/1.3 on ajp-0.0.0.0-8009
2012-12-03 09:11:03,657 INFO  [org.jboss.bootstrap.impl.base.server.AbstractServer] (Thread-2) JBossAS [6.1.0.Final "Neo"] Started in 1m:1s:167ms
2012-12-03 09:23:13,250 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) pre connect WSAutenticacaoService
2012-12-03 09:23:13,479 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) post connect WSAutenticacaoService
2012-12-03 09:23:13,491 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (http-0.0.0.0-8080-1) Creating Service {http://www.dataprimer.com.br/profile}WSAutenticacaoService from WSDL: http://192.168.3.111:8280/profile-ws/WSAutenticacaoService/WSAutenticacao?wsdl
2012-12-03 09:23:14,004 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) USER: daniel.santos | AUTH: 100 | MSG: Usuário Autenticado. 
2012-12-03 09:23:14,005 INFO  [STDOUT] (http-0.0.0.0-8080-1) finally 
2012-12-03 09:23:14,678 INFO  [br.com.pwc.nfe.entrada.core.NFeCoreBundleBean] (http-0.0.0.0-8080-1) inicializando o bundle do core
2012-12-03 09:23:14,685 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Buscando Parâmetro Empresa Filial por CNPJ : [45169841000165, 50596790000198, 50596790000600, 50596790001593, 50596790001402, 50596790001160, 50596790001240, 50596790001321, 50596790001836, 99999999000191, 19100000000000, 96734892000123, 96734892000123, 32471181000120, 22351854000155, 11111111444405, 11111111444405, 04962355000112, 11111111444405, 11111111111180, 54438877000198, 54438877000279, 21551379000106, 21551379000874, 08714102000180, 58716764000168, 74053776000106, 26536561000101, 33285113000130, 54443713000159, 84841450000105, 11111111111180, 25595918000151, 11111111111180, 74246978000174, 13524666000190]
2012-12-03 09:23:14,862 WARN  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] (http-0.0.0.0-8080-1) Throwable while attempting to get a new connection: null: org.jboss.resource.JBossResourceException: Could not create connection; - nested throwable: (org.jboss.resource.JBossResourceException: Failed to register driver for: oracle.jdbc.driver.OracleDriver; - nested throwable: (java.lang.ClassNotFoundException: oracle.jdbc.driver.OracleDriver from BaseClassLoader@1fe93e0{vfs:///C:/jboss-6.1.0.Final/server/NfeEntrada/deploy/nfe-domain.jar}))
	at org.jboss.resource.adapter.jdbc.local.LocalManagedConnectionFactory.getLocalManagedConnection(LocalManagedConnectionFactory.java:261) [:6.1.0.Final]
	at br.com.cscorp.commons.ws.saaj.SAAJConsumerImpl.sendMessage(SAAJConsumerImpl.java:196) [:]
	at br.com.cscorp.commons.ws.saaj.SAAJConsumerImpl.enviaRequisicao(SAAJConsumerImpl.java:85) [:]
	... 178 more
Caused by: java.security.PrivilegedActionException: com.sun.xml.messaging.saaj.SOAPExceptionImpl: Message send failed
	at java.security.AccessController.doPrivileged(Native Method) [:1.6.0_21]
	at br.com.cscorp.commons.ws.saaj.SoapConnectionsImpl.call(SoapConnectionsImpl.java:199) [:]
	... 180 more
Caused by: com.sun.xml.messaging.saaj.SOAPExceptionImpl: Message send failed
	at br.com.cscorp.commons.ws.saaj.SoapConnectionsImpl.post(SoapConnectionsImpl.java:410) [:]
	at br.com.cscorp.commons.ws.saaj.SoapConnectionsImpl$PriviledgedPost.run(SoapConnectionsImpl.java:230) [:]
	... 182 more
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method) [:1.6.0_21]
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:333) [:1.6.0_21]
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:195) [:1.6.0_21]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:182) [:1.6.0_21]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366) [:1.6.0_21]
	at java.net.Socket.connect(Socket.java:529) [:1.6.0_21]
	at com.sun.net.ssl.internal.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:550) [:1.6]
	at com.sun.net.ssl.internal.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:141) [:1.6]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:163) [:1.6.0_21]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:394) [:1.6.0_21]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:529) [:1.6.0_21]
	at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:272) [:1.6]
	at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:329) [:1.6]
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:172) [:1.6]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:801) [:1.6.0_21]
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:158) [:1.6]
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:904) [:1.6.0_21]
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getOutputStream(HttpsURLConnectionImpl.java:230) [:1.6]
	at br.com.cscorp.commons.ws.saaj.SoapConnectionsImpl.post(SoapConnectionsImpl.java:367) [:]
	... 183 more

2012-12-03 11:53:18,054 INFO  [br.com.pwc.nfe.servlet.NFeHttpSessionContextListener] (ContainerBackgroundProcessor[StandardEngine[jboss.web]]) Session sendo finalizada :9CAEDC47AC386660CACC0F062BE3C30B... Efetuando o logoff do usuario...
2012-12-03 12:29:49,431 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) pre connect WSAutenticacaoService
2012-12-03 12:29:49,436 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) post connect WSAutenticacaoService
2012-12-03 12:29:49,438 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (http-0.0.0.0-8080-1) Creating Service {http://www.dataprimer.com.br/profile}WSAutenticacaoService from WSDL: http://192.168.3.111:8280/profile-ws/WSAutenticacaoService/WSAutenticacao?wsdl
2012-12-03 12:29:49,681 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) USER: daniel.santos | AUTH: 100 | MSG: Usuário Autenticado. 
2012-12-03 12:29:49,682 INFO  [STDOUT] (http-0.0.0.0-8080-1) finally
2012-12-03 12:29:49,757 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Buscando Parâmetro Empresa Filial por CNPJ : [45169841000165, 50596790000198, 50596790000600, 50596790001593, 50596790001402, 50596790001160, 50596790001240, 50596790001321, 50596790001836, 99999999000191, 19100000000000, 96734892000123, 96734892000123, 32471181000120, 22351854000155, 11111111444405, 11111111444405, 04962355000112, 11111111444405, 11111111111180, 54438877000198, 54438877000279, 21551379000106, 21551379000874, 08714102000180, 58716764000168, 74053776000106, 26536561000101, 33285113000130, 54443713000159, 84841450000105, 11111111111180, 25595918000151, 11111111111180, 74246978000174, 13524666000190]
2012-12-03 12:29:49,787 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 12:29:49,787 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 12:29:49,787 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.ID as ID12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DATA_CRIACAO as DATA2_12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DATA_MODIFICACAO as DATA3_12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.AMBIENTE as AMBIENTE12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.ALIAS_CERT_JKS as ALIAS5_12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CAM_CERT_JKS as CAM6_12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.SENHA_CERT_JKS as SENHA7_12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CIENCIA_AUTOMATICA as CIENCIA8_12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CNPJ_EMPRESA as CNPJ9_12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.COD_EMPRESA as COD10_12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.COD_FILIAL as COD11_12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DESCRICAO as DESCRICAO12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.EMAIL_ADM as EMAIL13_12_,
2012-12-03 12:29:49,788 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.EXIBIR_MANIFESTACAO_EXPIRAR as EXIBIR14_12_,
2012-12-03 12:29:49,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.IE as IE12_,
2012-12-03 12:29:49,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.PRAZO_LIMITE_MANIFESTACAO as PRAZO16_12_,
2012-12-03 12:29:49,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.QTDE_VISUALIZACAO_NF as QTDE17_12_,
2012-12-03 12:29:49,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.RAZAO_SOCIAL as RAZAO18_12_,
2012-12-03 12:29:49,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.TEMPO_MIN_CONSULTA_DESTINADOS as TEMPO19_12_,
2012-12-03 12:29:49,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.UF as UF12_ 
2012-12-03 12:29:49,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 12:29:49,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_PARAMETRO_EMPRESA_FILIAL parametroe0_ 
2012-12-03 12:29:49,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)     where
2012-12-03 12:29:49,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CNPJ_EMPRESA in (
2012-12-03 12:29:49,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)             ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ?
2012-12-03 12:29:49,789 INFO  [STDOUT] (http-0.0.0.0-8080-1)         )
2012-12-03 12:29:49,797 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Busca Parâmetro Empresa Filial por CNPJ : [45169841000165, 50596790000198, 50596790000600, 50596790001593, 50596790001402, 50596790001160, 50596790001240, 50596790001321, 50596790001836, 99999999000191, 19100000000000, 96734892000123, 96734892000123, 32471181000120, 22351854000155, 11111111444405, 11111111444405, 04962355000112, 11111111444405, 11111111111180, 54438877000198, 54438877000279, 21551379000106, 21551379000874, 08714102000180, 58716764000168, 74053776000106, 26536561000101, 33285113000130, 54443713000159, 84841450000105, 11111111111180, 25595918000151, 11111111111180, 74246978000174, 13524666000190] realizada com sucesso
2012-12-03 12:29:49,832 INFO  [br.com.pwc.nfe.entrada.core.negocio.NfeEntradaBean] (http-0.0.0.0-8080-1) Listando todos os dados da entidade NFe Entrada
2012-12-03 12:29:49,835 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.ID as ID11_0_,
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa1_.ID as ID14_1_,
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa2_.ID as ID14_2_,
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.DATA_CRIACAO as DATA2_11_0_,
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.DATA_MODIFICACAO as DATA3_11_0_,
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.CHAVE_ACESSO as CHAVE4_11_0_,
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.CNPJ_EMITENTE as CNPJ5_11_0_,
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.DATA_AUTORIZACAO_NF as DATA6_11_0_,
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.DATA_CANCELAMENTO_NF as DATA7_11_0_,
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.EVENTO_CONCLUSIVO as EVENTO8_11_0_,
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.ID_PARAMETRO_EMPRESA as ID9_11_0_,
2012-12-03 12:29:49,836 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.NUMERO_DOCUMENTO_FISCAL as NUMERO10_11_0_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.SERIE_NF as SERIE11_11_0_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.ID_STATUS_SEFAZ as ID16_11_0_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.ID_STATUS_XML as ID17_11_0_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.TIPO_FORMA_EMISSAO as TIPO12_11_0_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.TIPO_OPERACAO as TIPO13_11_0_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.UF_EMISSAO as UF14_11_0_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.VALOR_TOTAL as VALOR15_11_0_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa1_.DATA_CRIACAO as DATA2_14_1_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa1_.DATA_MODIFICACAO as DATA3_14_1_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa1_.CODIGO as CODIGO14_1_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa1_.DESCRICAO as DESCRICAO14_1_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa1_.NOME as NOME14_1_,
2012-12-03 12:29:49,837 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa2_.DATA_CRIACAO as DATA2_14_2_,
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa2_.DATA_MODIFICACAO as DATA3_14_2_,
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa2_.CODIGO as CODIGO14_2_,
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa2_.DESCRICAO as DESCRICAO14_2_,
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa2_.NOME as NOME14_2_ 
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_NF_ENTRADA nfeentrada0_ 
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)     inner join
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_CODIGO_SEFAZ codigosefa1_ 
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)             on nfeentrada0_.ID_STATUS_SEFAZ=codigosefa1_.ID 
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)     inner join
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_CODIGO_SEFAZ codigosefa2_ 
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)             on nfeentrada0_.ID_STATUS_XML=codigosefa2_.ID 
2012-12-03 12:29:49,838 INFO  [STDOUT] (http-0.0.0.0-8080-1)     where
2012-12-03 12:29:49,839 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.ID_PARAMETRO_EMPRESA=2 
2012-12-03 12:29:49,839 INFO  [STDOUT] (http-0.0.0.0-8080-1)         and (
2012-12-03 12:29:49,839 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.CODIGO=? 
2012-12-03 12:29:49,839 INFO  [STDOUT] (http-0.0.0.0-8080-1)             and nfeentrada0_.DATA_AUTORIZACAO_NF=? 
2012-12-03 12:29:49,839 INFO  [STDOUT] (http-0.0.0.0-8080-1)             or codigosefa2_.CODIGO=? 
2012-12-03 12:29:49,839 INFO  [STDOUT] (http-0.0.0.0-8080-1)             and nfeentrada0_.DATA_CANCELAMENTO_NF=?
2012-12-03 12:29:49,839 INFO  [STDOUT] (http-0.0.0.0-8080-1)         )
2012-12-03 12:29:49,843 INFO  [br.com.pwc.nfe.entrada.core.negocio.NfeEntradaBean] (http-0.0.0.0-8080-1) Listagem da entidade NFe Entrada obtida com sucesso 
2012-12-03 12:29:52,247 INFO  [br.com.pwc.nfe.entrada.core.negocio.NfeEntradaBean] (http-0.0.0.0-8080-1) Filtrando dados da entidade NFe Entrada por br.com.pwc.nfe.entrada.domain.filtro.FiltroNfeEntrada@8a54e
2012-12-03 12:29:52,298 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 12:29:52,298 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 12:29:52,298 INFO  [STDOUT] (http-0.0.0.0-8080-1)         * 
2012-12-03 12:29:52,298 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)         ( select
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.ID as ID11_0_,
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.ID as ID14_1_,
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.ID as ID14_2_,
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_CRIACAO as DATA2_11_0_,
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_MODIFICACAO as DATA3_11_0_,
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.CHAVE_ACESSO as CHAVE4_11_0_,
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.CNPJ_EMITENTE as CNPJ5_11_0_,
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_AUTORIZACAO_NF as DATA6_11_0_,
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_CANCELAMENTO_NF as DATA7_11_0_,
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.EVENTO_CONCLUSIVO as EVENTO8_11_0_,
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.ID_PARAMETRO_EMPRESA as ID9_11_0_,
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.NUMERO_DOCUMENTO_FISCAL as NUMERO10_11_0_,
2012-12-03 12:29:52,299 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.SERIE_NF as SERIE11_11_0_,
2012-12-03 12:29:52,300 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.ID_STATUS_SEFAZ as ID16_11_0_,
2012-12-03 12:29:52,300 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.ID_STATUS_XML as ID17_11_0_,
2012-12-03 12:29:52,300 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.TIPO_FORMA_EMISSAO as TIPO12_11_0_,
2012-12-03 12:29:52,300 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.TIPO_OPERACAO as TIPO13_11_0_,
2012-12-03 12:29:52,300 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.UF_EMISSAO as UF14_11_0_,
2012-12-03 12:29:52,300 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.VALOR_TOTAL as VALOR15_11_0_,
2012-12-03 12:29:52,300 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.DATA_CRIACAO as DATA2_14_1_,
2012-12-03 12:29:52,300 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.DATA_MODIFICACAO as DATA3_14_1_,
2012-12-03 12:29:52,300 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.CODIGO as CODIGO14_1_,
2012-12-03 12:29:52,300 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.DESCRICAO as DESCRICAO14_1_,
2012-12-03 12:29:52,300 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.NOME as NOME14_1_,
2012-12-03 12:29:52,300 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.DATA_CRIACAO as DATA2_14_2_,
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.DATA_MODIFICACAO as DATA3_14_2_,
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.CODIGO as CODIGO14_2_,
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.DESCRICAO as DESCRICAO14_2_,
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.NOME as NOME14_2_ 
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)         from
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)             NFE_NF_ENTRADA nfeentrada0_ 
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)         inner join
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)             NFE_CODIGO_SEFAZ codigosefa1_ 
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 on nfeentrada0_.ID_STATUS_SEFAZ=codigosefa1_.ID 
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)         inner join
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)             NFE_CODIGO_SEFAZ codigosefa2_ 
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 on nfeentrada0_.ID_STATUS_XML=codigosefa2_.ID 
2012-12-03 12:29:52,301 INFO  [STDOUT] (http-0.0.0.0-8080-1)         where
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)             (
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 codigosefa2_.CODIGO=? 
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 and (
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)                     nfeentrada0_.DATA_AUTORIZACAO_NF between ? and ?
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 ) 
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 or codigosefa2_.CODIGO=? 
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 and (
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)                     nfeentrada0_.DATA_CANCELAMENTO_NF between ? and ?
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)                 )
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)             ) 
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)             and nfeentrada0_.ID_PARAMETRO_EMPRESA=2 
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)         order by
2012-12-03 12:29:52,302 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_AUTORIZACAO_NF desc,
2012-12-03 12:29:52,303 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.DATA_CANCELAMENTO_NF desc ) 
2012-12-03 12:29:52,303 INFO  [STDOUT] (http-0.0.0.0-8080-1)     where
2012-12-03 12:29:52,303 INFO  [STDOUT] (http-0.0.0.0-8080-1)         rownum <= ?
2012-12-03 12:29:52,307 INFO  [br.com.pwc.nfe.entrada.core.negocio.NfeEntradaBean] (http-0.0.0.0-8080-1) Dados filtrados com sucesso
2012-12-03 12:29:54,459 INFO  [br.com.pwc.nfe.entrada.core.negocio.NfeEntradaBean] (http-0.0.0.0-8080-1) Filtrando dados da entidade NFe Entrada por br.com.pwc.nfe.entrada.domain.filtro.FiltroNfeEntrada@f8a788
2012-12-03 12:29:54,462 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 12:29:54,462 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 12:29:54,462 INFO  [STDOUT] (http-0.0.0.0-8080-1)         * 
2012-12-03 12:29:54,463 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 12:29:54,463 INFO  [STDOUT] (http-0.0.0.0-8080-1)         ( select
2012-12-03 12:29:54,463 INFO  [STDOUT] (http-0.0.0.0-8080-1)             nfeentrada0_.ID as ID11_0_,
2012-12-03 12:29:54,463 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa1_.ID as ID14_1_,
2012-12-03 12:29:54,463 INFO  [STDOUT] (http-0.0.0.0-8080-1)             codigosefa2_.ID as ID14_2_,
